time,sensorValue1,sensorValue2,sensorValue3,sensorValue4,sensorValue5,xPos,yPos,theta,rawAngle1,rawAngle2,xGyro,yGyro,zGyro,xAccel,yAccel,zAccel,Temp,Frame
17,1273,836,907,893,1681,0.03147489,0.7865579,1.3583927,3720,11,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.828064,36.53,1
18,1186,821,955,725,1607,0.031882346,0.7884473,1.3368293,3803,12,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.859314,36.53,2
18,1132,803,965,619,1571,0.032165077,0.78963363,1.322892,3856,12,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.828064,36.53,2
18,1121,841,1009,595,1564,0.03235704,0.79039204,1.313951,3890,12,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.874939,36.53,1
18,1138,876,1041,609,1582,0.032450564,0.7907481,1.3097435,3906,12,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.859314,36.53,2
18,1140,882,1048,611,1586,0.032468382,0.7908148,1.3089546,3909,12,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.843689,36.53,2
18,1147,890,1055,618,1590,0.032486252,0.7908815,1.3081657,3912,12,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.843689,36.53,1
18,1168,934,1106,656,1602,0.03262365,0.79139256,1.3015915,3936,11,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.828064,36.53,2
18,1797,1579,1714,1463,2136,0.033015314,0.79281217,1.2847615,4000,11,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.812439,36.53,1
18,3062,3033,3017,3027,3106,0.033067252,0.7929888,1.2826579,4008,11,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.812439,36.53,2
18,3287,3397,3479,3301,3392,0.033067252,0.7929888,1.2826579,4008,11,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.812439,36.53,2
18,3307,3425,3524,3314,3415,0.033060715,0.7929667,1.2823949,4008,10,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.812439,36.53,1
18,3187,3348,3455,3218,3250,0.033073805,0.79301083,1.2823949,4009,11,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.812439,36.53,2
18,2765,2929,2942,2789,2740,0.03392458,0.7958785,1.248209,43,11,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.812439,36.53,2
18,1163,900,417,951,1511,0.034967702,0.7989992,1.2111305,185,12,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.843689,36.53,1
18,1368,885,497,1076,1684,0.036279663,0.80248827,1.1695815,345,14,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.843689,36.53,2
19,1341,850,817,806,1697,0.039290022,0.8095844,1.0820131,679,15,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.828064,36.53,2
19,1091,1044,1161,582,1550,0.04464893,0.8196608,0.95158094,1175,15,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.874939,36.53,1
19,672,1242,1386,514,1223,0.050137736,0.82736194,0.84350103,1586,15,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.843689,36.53,2
19,576,1499,1602,831,997,0.054207016,0.83193386,0.7735515,1852,15,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.828064,36.53,1
19,705,1714,1774,1094,914,0.057515863,0.8351652,0.7206949,2053,15,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.843689,36.53,2
19,856,1768,1803,1234,875,0.060662333,0.8379287,0.6728347,2235,15,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.828064,36.53,2
19,942,1772,1813,1332,895,0.06447726,0.8409687,0.61708546,2447,15,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.812439,36.53,1
19,934,1697,1764,1213,858,0.06991939,0.84483004,0.5408247,2737,15,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.796814,36.53,2
19,1087,1783,1909,1341,978,0.07759275,0.8494383,0.4385301,3126,15,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.874939,36.53,1
19,1065,1723,1845,1234,1029,0.08398832,0.85243773,0.35779887,3433,15,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.796814,36.53,2
19,1125,1774,1827,1271,1211,0.08834192,0.85406554,0.3046793,3635,15,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.796814,36.53,2
19,1155,1775,1788,1255,1448,0.09115151,0.85494906,0.2710194,3763,15,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.781189,36.53,2
19,1250,1796,1811,1288,1747,0.09303595,0.8554727,0.2486671,3848,15,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.765564,36.53,1
19,1426,1861,1877,1370,1975,0.094061844,0.85573316,0.23657057,3894,15,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.812439,36.53,2
19,1502,1857,1882,1370,2043,0.09462106,0.855868,0.22999637,3919,15,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.781189,36.53,1
19,1516,1858,1880,1372,2049,0.09466587,0.8558785,0.22947043,3921,15,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.765564,36.53,2
20,1536,1877,1898,1396,2062,0.09466587,0.8558785,0.22947043,3921,15,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.828064,36.53,2
20,1516,1860,1886,1371,2051,0.09466587,0.8558785,0.22947043,3921,15,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.828064,36.53,1
20,1516,1858,1886,1367,2050,0.094643466,0.8558732,0.2297334,3920,15,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.828064,36.53,2
20,1517,1860,1895,1387,2086,0.09466587,0.8558785,0.22947043,3921,15,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.812439,36.53,1
20,1515,1860,1889,1370,2050,0.094688274,0.8558837,0.2297334,3921,16,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.828064,36.53,2
20,1512,1858,1886,1367,2045,0.09466587,0.8558785,0.22947043,3921,15,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.796814,36.53,2
20,1507,1855,1886,1362,2045,0.09466587,0.8558785,0.22947043,3921,15,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.828064,36.53,1
20,1505,1855,1885,1358,2043,0.09466587,0.8558785,0.22947043,3921,15,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.828064,36.53,2
20,1502,1853,1884,1354,2041,0.094643466,0.8558732,0.2297334,3920,15,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.828064,36.53,2
20,1502,1852,1884,1355,2041,0.09466587,0.8558785,0.22947043,3921,15,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.812439,36.53,1
20,1501,1849,1890,1364,2041,0.09466587,0.8558785,0.22947043,3921,15,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.828064,36.53,2
20,1500,1852,1884,1354,2041,0.09466587,0.8558785,0.22947043,3921,15,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.828064,36.53,1
20,1500,1851,1883,1354,2040,0.09466587,0.8558785,0.22999637,3920,16,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.828064,36.53,2
20,1499,1851,1883,1353,2040,0.094688274,0.8558837,0.22973341,3921,16,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.796814,36.53,2
20,1488,1892,1886,1353,2039,0.094643466,0.8558732,0.22973341,3920,15,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.828064,36.53,1
21,1498,1851,1884,1353,2040,0.09466587,0.8558785,0.22947045,3921,15,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.843689,36.53,2
21,1497,1852,1884,1352,2037,0.094643466,0.8558732,0.22973341,3920,15,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.796814,36.53,2
21,1498,1851,1885,1355,2031,0.094643466,0.8558732,0.22973341,3920,15,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.843689,36.53,1
21,1495,1853,1884,1351,2036,0.094643466,0.8558732,0.22973341,3920,15,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.843689,36.53,2
21,1497,1853,1884,1353,2037,0.094643466,0.8558732,0.22973341,3920,15,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.843689,36.53,2
21,1495,1851,1883,1351,2036,0.09466587,0.8558785,0.22947045,3921,15,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.843689,36.53,1
21,1496,1852,1885,1352,2038,0.094643466,0.8558732,0.22973341,3920,15,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.796814,36.53,2
21,1497,1852,1884,1352,2037,0.094643466,0.8558732,0.22973341,3920,15,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.843689,36.53,1
21,1496,1851,1884,1352,2035,0.09466587,0.8558785,0.22947045,3921,15,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.843689,36.53,2
21,1499,1834,1875,1351,2035,0.094643466,0.8558732,0.22973341,3920,15,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.796814,36.53,2
21,1498,1839,1891,1409,1963,0.094643466,0.8558732,0.22973341,3920,15,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.843689,36.53,1
21,1487,1871,1850,1287,2034,0.094643466,0.8558732,0.22973341,3920,15,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.843689,36.53,2
21,1488,1846,1882,1341,2030,0.094643466,0.8558732,0.22973341,3920,15,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.843689,36.53,2
21,1477,1844,1881,1334,2021,0.094643466,0.8558732,0.22973341,3920,15,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.843689,36.53,1
21,1472,1843,1882,1332,2015,0.094643466,0.8558732,0.22973341,3920,15,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.843689,36.53,2
22,1479,1830,1806,1253,2051,0.094643466,0.8558732,0.22973341,3920,15,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.843689,36.53,1
22,1470,1842,1881,1331,2013,0.094643466,0.8558732,0.22973341,3920,15,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.843689,36.53,2
22,1467,1842,1881,1330,2011,0.09466587,0.8558785,0.22947045,3921,15,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.843689,36.53,2
22,1474,1845,1882,1335,2018,0.09453143,0.85584706,0.23104826,3915,15,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.796814,36.53,1
22,1451,1883,1929,1353,1985,0.094733015,0.8558945,0.22868155,3924,15,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.781189,36.53,2
22,1410,1938,2017,1359,1931,0.095450155,0.8560614,0.21974063,3957,14,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.765564,36.53,2
22,834,1482,1530,798,1555,0.0963035,0.856252,0.20974784,3995,14,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.796814,36.53,1
22,1163,1783,1757,1244,1752,0.09666359,0.85632867,0.20554034,4011,14,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.828064,36.53,2
22,2107,2527,2540,2200,2375,0.09666359,0.85632867,0.20554034,4011,14,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.796814,36.53,2
22,2513,2926,3023,2653,2550,0.09664106,0.85632396,0.2058033,4010,14,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.796814,36.53,1
22,2516,2991,3175,2706,2520,0.09666359,0.85632867,0.20554034,4011,14,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.781189,36.53,2
22,2791,3059,3200,2871,2918,0.097406924,0.85648364,0.19633646,4045,13,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.796814,36.53,1
22,1418,1627,1706,1271,2217,0.09977653,0.85695493,0.1687248,54,13,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.765564,36.53,2
22,2158,2106,2258,1771,3516,0.103088245,0.8575191,0.12875365,203,10,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.843689,36.53,2
22,2379,2041,2190,1613,3839,0.10783465,0.8581336,0.07300441,413,8,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.796814,36.53,1
22,2512,2051,2101,1595,3851,0.11751889,0.85884184,-0.037968144,835,8,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.828064,36.53,2
23,2465,2087,2110,1693,3857,0.12841763,0.8584278,-0.16208911,1308,9,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.812439,36.53,2
23,2318,2074,2054,1684,3849,0.13636546,0.85712814,-0.25465387,1659,8,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.781189,36.53,1
23,2298,2055,1994,1758,3839,0.14162062,0.8557602,-0.31671435,1895,8,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.812439,36.53,2
23,2534,2147,2028,2061,3861,0.14575316,0.85440576,-0.36641532,2084,8,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.812439,36.53,2
23,2823,2120,1978,2253,3855,0.14942662,0.8529961,-0.41138288,2255,8,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.796814,36.53,1
23,3303,2090,1989,2412,3859,0.15343373,0.8512479,-0.46134683,2445,8,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.796814,36.53,2
23,3660,2154,2056,2543,3835,0.1578018,0.8490764,-0.5170961,2657,8,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.812439,36.53,1
23,3803,2319,2046,2797,3713,0.16218211,0.8465853,-0.57416016,2875,9,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.781189,36.53,2
23,3839,2491,1999,3196,3585,0.16577564,0.8442608,-0.62359816,3062,8,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.781189,36.53,2
23,3849,2534,1996,3430,3366,0.16825993,0.84247375,-0.6585729,3195,8,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.812439,36.53,1
23,3851,2569,1967,3564,3204,0.16973394,0.84133315,-0.67987335,3276,8,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.812439,36.53,2
23,3851,1970,3606,3135,3135,0.17030653,0.84087026,-0.68828833,3308,8,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.781189,36.53,4
23,3852,2587,1953,3606,3136,0.17032431,0.84085566,-0.6885513,3309,8,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.812439,36.53,2
23,3969,2587,1953,3606,3139,0.17034207,0.84084105,-0.68828833,3309,9,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.781189,36.53,1
24,3851,2587,1952,3606,3142,0.1703243,0.84085566,-0.6885513,3309,8,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.812439,36.53,2
24,3853,2587,1950,3606,3146,0.1703243,0.84085566,-0.6885513,3309,8,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.781189,36.53,2
24,3851,2585,1950,3606,3151,0.17034206,0.84084105,-0.6888143,3310,8,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.781189,36.53,1
24,3852,2586,1949,3606,3151,0.17034206,0.84084105,-0.6888143,3310,8,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.812439,36.53,2
24,3852,2586,1949,3606,3155,0.17034206,0.84084105,-0.6888143,3310,8,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.812439,36.53,1
24,3873,2586,1947,3606,3155,0.17034206,0.84084105,-0.6888143,3310,8,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.812439,36.53,2
24,3851,2585,1947,3607,3157,0.17034206,0.84084105,-0.6888143,3310,8,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.812439,36.53,2
24,3851,2587,1947,3607,3159,0.17035982,0.84082645,-0.6885513,3310,9,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.812439,36.53,1
24,3850,2578,1933,3604,3155,0.17037758,0.84081185,-0.6888143,3311,9,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.812439,36.53,2
24,3851,2591,1953,3607,3174,0.17035982,0.84082645,-0.68907726,3311,8,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.812439,36.53,2
24,3853,2599,1964,3609,3179,0.17035982,0.84082645,-0.6885513,3310,9,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.812439,36.53,1
24,3845,2630,1948,3606,3172,0.17034206,0.84084105,-0.6888143,3310,8,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.812439,36.53,2
24,3852,2594,1955,3605,3170,0.17034206,0.84084105,-0.6888143,3310,8,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.812439,36.53,1
24,3853,2596,1959,3608,3175,0.17034206,0.84084105,-0.6888143,3310,8,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.812439,36.53,2
24,3853,2594,1955,3607,3174,0.17034206,0.84084105,-0.6888143,3310,8,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.812439,36.53,2
25,3849,2593,1953,3591,3200,0.17034206,0.84084105,-0.6888143,3310,8,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.812439,36.53,1
25,3853,2591,1953,3607,3173,0.1704131,0.8407826,-0.68934023,3313,9,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.812439,36.53,2
25,3863,2645,2029,3622,3190,0.17035984,0.8408265,-0.6885513,3310,9,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.781189,36.53,2
25,3838,2613,2010,3619,3182,0.17030653,0.8408704,-0.68828833,3308,8,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.781189,36.53,1
25,3854,2603,1967,3611,3178,0.17037761,0.8408119,-0.6888143,3311,9,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.812439,36.53,2
25,3853,2605,1969,3613,3170,0.17037761,0.8408119,-0.6888143,3311,9,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.781189,36.53,2
25,3856,2611,1977,3612,3173,0.1704309,0.84076804,-0.6896032,3314,9,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.781189,36.53,1
25,3861,2643,2026,3621,3157,0.17034213,0.84084123,-0.6888143,3310,8,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.812439,36.53,2
25,3855,2615,1983,3617,3172,0.17048424,0.84072423,-0.690918,3318,8,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.812439,36.53,1
25,3860,2638,2015,3625,3172,0.17037785,0.8408122,-0.6898662,3313,7,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.812439,36.53,2
25,3844,2651,2176,3666,3173,0.16993415,0.8411783,-0.682766,3287,8,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.781189,36.53,2
25,3906,2942,2455,3714,3323,0.16955927,0.8414832,-0.6788215,3269,5,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.843689,36.53,1
25,3943,3526,3289,3808,3627,0.16844893,0.8423789,-0.6625175,3207,5,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.812439,36.53,2
25,3858,3827,3635,3780,3618,0.1688299,0.84208167,-0.66856575,3229,4,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.812439,36.53,2
25,3570,3890,3758,3891,3323,0.16886601,0.8420531,-0.66856575,3230,5,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.781189,36.53,1
25,3150,3880,3703,3853,3051,0.16881184,0.8420959,-0.6683028,3228,4,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.796814,36.53,2
26,2969,3649,3330,3903,2881,0.16982318,0.84129745,-0.683029,3284,4,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.812439,36.53,1
26,2771,3397,3151,3933,2644,0.1771051,0.83537227,-0.7897941,3691,5,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.812439,36.53,2
26,762,2698,1926,3594,883,0.17768826,0.834784,-0.9365303,3988,3840,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.843689,36.53,2
26,1143,2847,1937,3814,1337,0.17906542,0.83291197,-0.96309006,4089,3840,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.828064,36.53,1
26,1369,3137,2057,3855,1509,0.18161424,0.8292473,-1.0141059,187,3840,-109.32061,0.24427481,15.687023,-0.1239624,0.001953125,-1.734314,36.53,2
26,1174,3449,1824,3840,1213,0.18495764,0.82387507,-1.0864222,462,3840,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.781189,36.53,2
26,1398,3113,2015,3779,1322,0.19229713,0.8099265,-1.1319157,891,0,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.796814,36.53,1
26,1541,2811,2091,3870,1491,0.1968143,0.8003035,-1.253407,1353,0,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.812439,36.53,2
26,1661,2700,2025,1538,1538,0.19919123,0.7930677,-1.3404495,1684,0,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.796814,36.53,4
26,3346,2387,1839,2836,1844,0.20212792,0.780545,-1.4874487,2243,0,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.859314,36.53,2
26,3713,2255,1730,2746,2010,0.20270643,0.7736202,-1.5668651,2545,0,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.796814,36.53,1
26,3807,2432,1751,2642,1940,0.20274831,0.76296675,-1.6886194,3008,0,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.812439,36.53,2
26,3823,2669,1898,2851,1991,0.2014419,0.7519301,-1.8156329,3491,0,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.828064,36.53,1
27,3766,2734,2382,3275,1935,0.19969057,0.74492055,-1.8982049,3805,0,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.812439,36.53,2
27,3543,2982,2735,3762,1941,0.19812922,0.7403234,-1.9536912,4016,0,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.843689,36.53,2
27,2878,3869,3877,3873,1971,0.19633253,0.7358626,-2.0086515,129,0,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.796814,36.53,2
27,1930,3887,3866,3666,1897,0.19378619,0.7304236,-2.0772862,390,0,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.828064,36.53,1
27,1654,2269,1811,2084,1779,0.1894329,0.7225765,-2.179844,780,0,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.843689,36.53,2
27,1558,1804,1815,1560,1807,0.18400952,0.7148011,-2.2881868,1192,0,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.843689,36.53,1
