time,sensorValue1,sensorValue2,sensorValue3,sensorValue4,sensorValue5,xPos,yPos,theta,rawAngle1,rawAngle2,xGyro,yGyro,zGyro,xAccel,yAccel,zAccel,Temp,Frame
27,1538,1742,1926,1468,1806,0.17942603,0.7095475,-2.367866,1495,0,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.828064,36.53,2
27,1417,2083,1647,1324,1727,0.17623296,0.7064281,-2.418882,1689,0,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.843689,36.53,2
27,1363,1643,1542,1261,1695,0.17397222,0.7044344,-2.4533308,1820,0,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.828064,36.53,1
27,1347,1542,1641,1482,1691,0.17235501,0.7031044,-2.4772608,1911,0,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.796814,36.53,2
27,1387,1587,1759,1803,1711,0.17117746,0.7021823,-2.4943538,1976,0,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.796814,36.53,2
27,1385,1594,1797,1685,1692,0.17033309,0.70154405,-2.5064504,2022,0,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.812439,36.53,1
27,1386,1596,1773,1543,1687,0.16981445,0.7011618,-2.5138135,2050,0,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.796814,36.53,2
27,1390,1600,1767,1500,1688,0.1696096,0.70101315,-2.5167062,2061,0,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.828064,36.53,1
27,1381,1591,1757,1492,1681,0.16964693,0.7010401,-2.5161803,2059,0,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.828064,36.53,2
27,1383,1592,1757,1495,1683,0.16962828,0.7010266,-2.5164433,2060,0,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.796814,36.53,2
28,1382,1591,1755,1493,1682,0.16962828,0.7010266,-2.5164433,2060,0,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.796814,36.53,1
28,1380,1591,1754,1493,1682,0.16962828,0.7010266,-2.5164433,2060,0,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.796814,36.53,2
28,1380,1589,1755,1491,1679,0.16964693,0.7010401,-2.5161803,2059,0,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.796814,36.53,2
28,1381,1589,1753,1492,1679,0.16964693,0.7010401,-2.5161803,2059,0,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.796814,36.53,1
28,1384,1592,1751,1480,1684,0.16966559,0.70105356,-2.5159173,2058,0,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.796814,36.53,2
28,1431,1647,1797,1481,1719,0.16918066,0.7007032,-2.5227544,2084,0,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.859314,36.53,2
28,1403,1755,1793,1485,1722,0.1690682,0.7006231,-2.5243323,2090,0,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.843689,36.53,1
28,1431,1663,1835,1554,1702,0.16873045,0.70038337,-2.5295916,2109,4095,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.828064,36.53,2
28,2232,2604,2793,2550,2341,0.16805245,0.6999075,-2.5390584,2145,4095,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.781189,36.53,1
28,2942,3334,3522,3047,2845,0.1680714,0.69992054,-2.5387955,2144,4095,-109.32061,0.24427481,15.687023,-0.1239624,0.001953125,-1.749939,36.53,2
28,3221,3631,3715,3481,3055,0.16810931,0.69994664,-2.5382695,2142,4095,-109.32061,0.24427481,15.687023,-0.1239624,0.001953125,-1.749939,36.53,2
28,3615,3900,3919,3873,3308,0.16790089,0.69980305,-2.5411623,2153,4095,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.781189,36.53,1
28,3651,3759,3769,3879,3335,0.16518602,0.697944,-2.5787666,2296,4095,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.781189,36.53,2
28,2573,3749,3217,3883,2598,0.161255,0.69546396,-2.6318862,2498,4095,-109.32061,0.24427481,15.687023,-0.1239624,0.001953125,-1.749939,36.53,2
28,259,3525,3564,3558,343,0.15494834,0.6919387,-2.7134063,2810,1,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.781189,36.53,1
29,263,3489,3479,2420,446,0.14454493,0.6871903,-2.841472,3302,6,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.828064,36.53,2
29,1615,3421,3510,1821,1870,0.13619207,0.68460536,-2.9413998,3682,6,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.859314,36.53,1
29,1069,1078,893,883,1440,0.13082513,0.6835163,-3.00609,3924,2,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.828064,36.53,2
29,1294,1377,1367,1126,1637,0.12637937,0.6829102,-3.0573688,23,2,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.828064,36.53,2
29,1262,1588,1668,1126,1639,0.121105894,0.682465,-3.1178515,253,2,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.828064,36.53,1
29,1286,1555,1641,1361,1627,0.11374486,0.6822902,3.081184,573,2,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.843689,36.53,2
29,1311,1587,1931,1403,1631,0.10490228,0.682825,2.9799411,958,2,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.843689,36.53,2
29,1550,1693,1997,1285,1704,0.097022004,0.6841101,2.8881652,1306,1,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.828064,36.53,1
29,1369,1670,2092,1265,1867,0.09172061,0.68548316,2.8261046,1543,2,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.796814,36.53,2
29,1199,1579,1839,1162,1675,0.08822076,0.6866255,2.7840297,1703,2,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.859314,36.53,2
29,1118,1463,1611,1087,1476,0.08595755,0.6874711,2.756418,1808,2,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.828064,36.53,1
29,1082,1393,1454,1015,1389,0.08437958,0.6881108,2.7369583,1882,2,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.843689,36.53,2
29,1089,1379,1370,1010,1432,0.083343156,0.6885547,2.724073,1931,2,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.812439,36.53,1
29,1077,1343,1311,990,1366,0.08281733,0.68878794,2.7169728,1957,1,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.796814,36.53,2
29,1083,1343,1306,996,1371,0.0826496,0.68886375,2.714869,1965,1,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.828064,36.53,2
29,1076,1337,1297,987,1363,0.08262866,0.6888733,2.715132,1965,2,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.874939,36.53,1
30,1075,1334,1294,987,1360,0.08264961,0.68886375,2.714869,1965,1,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.843689,36.53,2
30,1082,1343,1302,996,1364,0.08262867,0.6888733,2.715132,1965,2,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.874939,36.53,1
30,1085,1344,1302,1000,1365,0.08262867,0.6888733,2.715132,1965,2,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.859314,36.53,2
30,1085,1343,1299,999,1365,0.08264962,0.68886375,2.714869,1965,1,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.843689,36.53,2
30,1087,1345,1300,1001,1372,0.082628675,0.6888733,2.715132,1965,2,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.874939,36.53,1
30,1133,1383,1331,1050,1409,0.08237729,0.6889875,2.7109246,1979,0,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.828064,36.53,2
30,1114,1370,1317,1031,1389,0.082272746,0.68903553,2.7096097,1984,0,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.796814,36.53,2
30,1106,1367,1317,1024,1381,0.082335435,0.6890066,2.7103987,1981,0,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.828064,36.53,1
30,1101,1367,1319,1020,1377,0.08235634,0.68899703,2.7111876,1979,1,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.859314,36.53,2
30,1105,1372,1324,1025,1390,0.08239816,0.68897784,2.7111876,1978,0,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.796814,36.53,1
30,1124,1392,1349,1049,1398,0.08233543,0.6890066,2.7103987,1981,0,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.859314,36.53,2
30,1106,1373,1329,1026,1381,0.08231452,0.6890162,2.7101357,1982,0,-109.32061,0.24427481,15.687023,-0.4989624,0.001953125,-1.890564,36.53,2
30,445,749,704,324,836,0.08175019,0.68927604,2.7025096,2010,4095,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.796814,36.53,1
30,1153,954,949,754,1741,0.08179185,0.6892565,2.7035615,2007,0,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.828064,36.53,2
30,2883,2791,2889,2739,2994,0.08743876,0.6866116,2.6401863,1992,3840,-109.32061,0.24427481,15.687023,-0.4989624,0.001953125,-1.890564,36.53,2
31,3039,3155,3219,3064,3013,0.08235406,0.68939865,2.7080321,1989,4095,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.765564,36.53,1
31,2317,2674,2624,2390,2430,0.08252111,0.68932134,2.710136,1981,4095,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.781189,36.53,2
31,256,366,320,240,315,0.0822912,0.6894272,2.7072432,1992,4095,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.781189,36.53,2
31,231,303,283,249,244,0.07941071,0.6907635,2.676213,2120,9,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.828064,36.53,1
31,441,1002,1359,314,557,0.07610012,0.69242597,2.634401,2280,10,-109.32061,0.24427481,15.687023,-0.4989624,0.001953125,-1.890564,36.53,2
31,1078,1622,3439,1065,1471,0.07048857,0.6955442,2.5557735,2569,0,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.828064,36.53,1
31,1211,1837,3767,1367,1492,0.063797176,0.699984,2.4661014,2914,4,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.859314,36.53,2
31,1135,1899,3806,1434,1379,0.05731478,0.7051779,2.370644,3276,3,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.796814,36.53,2
31,1077,1961,3795,1341,1323,0.053023815,0.7093466,2.3022723,3536,3,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.828064,36.53,1
31,1034,2407,3783,1356,1292,0.050518543,0.71213776,2.2594085,3699,3,-109.32061,0.24427481,15.687023,-0.4989624,0.001953125,-1.890564,36.53,2
31,1002,2931,3787,1375,1240,0.048851646,0.7141631,2.2294302,3813,3,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.828064,36.53,2
31,1014,3203,3771,1411,1263,0.047823604,0.7154915,2.2102334,3886,3,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.796814,36.53,1
31,1006,3347,3754,1415,1270,0.047164522,0.71637774,2.197611,3934,3,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.796814,36.53,2
31,1040,3422,3767,1395,1256,0.046827104,0.7168436,2.191037,3959,3,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.796814,36.53,1
31,990,3429,3767,1392,1256,0.046800356,0.71688104,2.190511,3961,3,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.828064,36.53,2
31,988,3430,3767,1394,1255,0.046800356,0.71688104,2.190511,3961,3,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.843689,36.53,2
32,987,3429,3765,1391,1255,0.046800356,0.71688104,2.190511,3961,3,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.843689,36.53,1
32,985,3429,3767,1390,1253,0.046800356,0.71688104,2.190511,3961,3,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.843689,36.53,2
32,985,3428,3766,1389,1252,0.046800356,0.71688104,2.190511,3961,3,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.843689,36.53,2
32,985,3429,3766,1389,1252,0.046800356,0.71688104,2.190511,3961,3,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.843689,36.53,1
32,983,3428,3767,1387,1252,0.046800356,0.71688104,2.190511,3961,3,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.843689,36.53,2
32,984,3428,3765,1387,1252,0.046800356,0.71688104,2.190511,3961,3,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.843689,36.53,1
32,983,3428,3766,1387,1252,0.046800356,0.71688104,2.190511,3961,3,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.843689,36.53,2
32,983,3429,3766,1387,1252,0.04681372,0.7168623,2.190774,3960,3,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.843689,36.53,2
32,987,3435,3759,1384,1234,0.04680035,0.71688104,2.190511,3961,3,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.843689,36.53,1
32,983,3428,3766,1387,1252,0.04680035,0.71688104,2.190511,3961,3,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.843689,36.53,2
32,984,3430,3765,1389,1255,0.04680035,0.71688104,2.190511,3961,3,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.843689,36.53,2
32,986,3429,3766,1391,1253,0.04680035,0.71688104,2.190511,3961,3,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.843689,36.53,1
32,985,3429,3767,1389,1253,0.04680035,0.71688104,2.190511,3961,3,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.843689,36.53,2
32,986,3431,3759,1358,1209,0.04681371,0.7168623,2.190774,3960,3,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.843689,36.53,2
32,987,3429,3766,1391,1256,0.04681371,0.7168623,2.190774,3960,3,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.843689,36.53,1
33,988,3429,3766,1393,1255,0.04681371,0.7168623,2.190774,3960,3,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.843689,36.53,2
33,989,3429,3767,1394,1258,0.04681371,0.7168623,2.190774,3960,3,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.843689,36.53,1
33,990,3430,3766,1392,1256,0.04680034,0.71688104,2.190511,3961,3,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.843689,36.53,2
33,988,3430,3766,1392,1255,0.046813704,0.7168623,2.190774,3960,3,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.843689,36.53,2
33,987,3431,3766,1391,1261,0.046813704,0.7168623,2.190774,3960,3,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.843689,36.53,1
33,988,3430,3765,1391,1254,0.046813704,0.7168623,2.190774,3960,3,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.843689,36.53,2
33,991,3429,3766,1393,1257,0.046827074,0.7168436,2.191037,3959,3,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.843689,36.53,1
33,994,3433,3762,1405,1273,0.0468137,0.7168623,2.190774,3960,3,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.843689,36.53,2
33,984,3431,3765,1387,1251,0.046840437,0.7168249,2.1913,3958,3,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.843689,36.53,2
33,1000,3435,3769,1404,1268,0.04682706,0.7168436,2.191037,3959,3,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.828064,36.53,1
33,1067,3490,3773,1468,1327,0.046586327,0.7171806,2.1863036,3977,3,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.859314,36.53,2
33,1071,3452,3779,1464,1331,0.046347193,0.71751875,2.1805184,3997,1,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.828064,36.53,2
33,1062,3434,3759,1464,1326,0.045965083,0.7180658,2.1723664,4027,0,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.796814,36.53,1
33,1279,3433,3789,1675,1517,0.045847885,0.7182365,2.1699996,4036,0,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.796814,36.53,2
33,1909,3323,3903,2239,2030,0.045860864,0.7182175,2.1702626,4035,0,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.843689,36.53,2
34,2538,3315,3968,2765,2507,0.04913236,0.7134301,2.1018908,4039,3840,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.796814,36.53,1
34,3017,3336,3990,3102,2889,0.04617227,0.7184695,2.1692107,4038,4095,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.781189,36.53,2
34,3123,3476,3929,3228,3073,0.049503535,0.7135836,2.1026797,4036,3840,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.812439,36.53,1
34,3086,3403,3722,3175,3029,0.04554756,0.7203063,2.1476474,24,4095,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.781189,36.53,2
34,2513,2888,3124,2624,2548,0.043414194,0.72358495,2.1029427,194,4095,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.781189,36.53,2
34,964,1385,1638,883,1346,0.041511208,0.7268169,2.0606048,356,0,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.765564,36.53,1
34,318,937,947,306,619,0.038144607,0.7331315,1.9793477,666,1,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.843689,36.53,2
34,1317,2299,3829,1477,1556,0.037011087,0.7357499,1.811574,1047,3840,-109.32061,0.24427481,15.687023,-0.4989624,0.001953125,-1.906189,36.53,2
34,794,1688,3802,955,1022,0.033044096,0.75190604,1.7566136,1513,1,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.781189,36.53,1
34,910,3788,1690,1152,1157,0.031887814,0.75805694,1.6845603,1786,0,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.828064,36.53,2
34,881,3802,1210,1327,1106,0.031284433,0.76333785,1.6232888,2018,4095,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.843689,36.53,2
34,1127,3590,1641,1952,1298,0.03105022,0.76779556,1.5727988,2211,0,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.765564,36.53,1
34,1190,2204,1889,3493,1325,0.031039715,0.7730418,1.513368,2438,1,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.796814,36.53,2
34,1379,2071,2001,3837,1451,0.031447805,0.78014004,1.4321109,2747,1,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.796814,36.53,1
34,1575,2112,2063,3860,1591,0.032548394,0.78802496,1.340598,3094,0,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.796814,36.53,2
34,1722,2114,2045,3861,1708,0.034039434,0.79438734,1.265915,3378,0,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.796814,36.53,2
35,1828,2123,1964,3853,1797,0.035324145,0.7984698,1.217003,3564,0,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.843689,36.53,1
35,1940,2139,1896,3843,1871,0.036232945,0.80093044,1.1870246,3678,0,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.812439,36.53,2
35,2027,2128,1847,3844,1922,0.036922168,0.80263734,1.1659871,3758,0,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.812439,36.53,1
35,2062,2072,1755,3830,1923,0.037384342,0.803716,1.1525757,3809,0,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.828064,36.53,2
35,2102,2061,1731,3821,1943,0.037720766,0.804473,1.1431088,3845,0,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.828064,36.53,2
35,2111,2049,1711,3819,1942,0.03778757,0.80461955,1.141268,3852,0,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.828064,36.53,2
35,2109,2045,1707,3819,1943,0.037797153,0.8046405,1.141531,3852,1,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.828064,36.53,1
35,2105,2024,1670,3819,1939,0.037787575,0.80461955,1.141268,3852,0,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.796814,36.53,2
35,2103,2022,1668,3818,1939,0.037777994,0.8045986,1.141531,3851,0,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.828064,36.53,1
35,2104,2022,1668,3819,1939,0.037797146,0.8046405,1.141531,3852,1,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.843689,36.53,2
35,2101,2020,1666,3819,1937,0.037787568,0.80461955,1.141794,3851,1,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.796814,36.53,2
35,2102,2018,1665,3819,1944,0.037777998,0.8045986,1.141531,3851,0,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.874939,36.53,1
35,2101,2016,1663,3819,1937,0.037777998,0.8045986,1.141531,3851,0,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.843689,36.53,2
35,2101,2019,1663,3819,1937,0.037777998,0.8045986,1.141531,3851,0,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.843689,36.53,2
35,2100,2019,1663,3819,1937,0.037787575,0.80461955,1.141794,3851,1,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.843689,36.53,1
36,2102,2020,1665,3819,1935,0.037778005,0.8045986,1.141531,3851,0,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.843689,36.53,2
36,2102,2021,1664,3818,1937,0.037778005,0.8045986,1.141531,3851,0,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.843689,36.53,1
36,2102,2018,1663,3818,1935,0.037787583,0.80461955,1.141268,3852,0,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.843689,36.53,2
36,2103,2021,1664,3819,1938,0.037787583,0.80461955,1.141268,3852,0,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.828064,36.53,2
36,2103,2021,1665,3819,1937,0.037778,0.8045986,1.141531,3851,0,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.828064,36.53,1
36,2081,2019,1665,3819,1938,0.037778,0.8045986,1.141531,3851,0,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.859314,36.53,2
36,2107,2022,1660,3817,1939,0.03778758,0.80461955,1.141268,3852,0,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.859314,36.53,2
36,2110,2022,1656,3819,1941,0.037777998,0.8045986,1.141531,3851,0,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.828064,36.53,1
36,2107,2021,1655,3820,1943,0.037787575,0.80461955,1.141794,3851,1,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.843689,36.53,2
36,2109,2022,1655,3819,1940,0.037778005,0.8045986,1.141531,3851,0,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.843689,36.53,1
