time,sensorValue1,sensorValue2,sensorValue3,sensorValue4,sensorValue5,xPos,yPos,theta,rawAngle1,rawAngle2,xGyro,yGyro,zGyro,xAccel,yAccel,zAccel,Temp,Frame
36,2108,2021,1656,3819,1941,0.037778005,0.8045986,1.141531,3851,0,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.843689,36.53,2
36,2107,2021,1654,3819,1940,0.037778005,0.8045986,1.141531,3851,0,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.843689,36.53,2
36,2112,2027,1659,3819,1945,0.037749276,0.80453587,1.1423199,3848,0,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.843689,36.53,1
36,2116,2032,1667,3823,1950,0.037768397,0.8045777,1.141794,3850,0,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.843689,36.53,2
36,2130,2046,1683,3822,1963,0.03778754,0.80461955,1.141268,3852,0,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.843689,36.53,2
36,2103,2007,1635,3820,1933,0.03776838,0.8045777,1.141794,3850,0,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.859314,36.53,1
37,2178,2076,1721,3826,1999,0.037902378,0.80487067,1.1381124,3864,0,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.812439,36.53,2
37,3578,3138,3160,3635,2961,0.04079683,0.81113744,1.1933358,3909,255,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.796814,36.53,2
37,3685,3314,3331,3364,3807,0.03866823,0.80576855,1.1241752,3915,4094,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.765564,36.53,1
37,3508,3323,3319,3324,3712,0.038628478,0.8056855,1.125753,3910,4095,-109.32061,0.24427481,15.687023,-0.1239624,0.001953125,-1.749939,36.53,2
37,3577,3569,3509,3501,3579,0.038678005,0.80578935,1.1244382,3915,4095,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.812439,36.53,1
37,3161,3402,3603,3185,3301,0.038668074,0.8057686,1.1247011,3914,4095,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.781189,36.53,2
37,3265,3558,3738,3383,3275,0.038668074,0.8057686,1.1241752,3915,4094,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.781189,36.53,2
37,3244,3619,3787,3415,3122,0.040109135,0.80877775,1.0860448,4060,4094,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.781189,36.53,1
37,3342,3773,3819,3546,3282,0.042006977,0.81238127,1.0463367,128,11,-109.32061,0.24427481,15.687023,-0.1239624,0.001953125,-1.749939,36.53,2
37,3406,3858,3989,3557,3370,0.044138547,0.8160659,0.99821347,312,12,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.828064,36.53,2
37,3394,3927,3969,3593,3396,0.04760431,0.82144237,0.92563426,589,13,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.781189,36.53,1
37,3421,3936,3896,3745,3430,0.053899866,0.82980746,0.80545783,1045,12,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.828064,36.53,2
37,3586,3827,3821,3894,3435,0.06231655,0.8385688,0.66713655,1572,13,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.859314,36.53,1
37,3661,3733,3766,3872,3359,0.06882404,0.84369415,0.5777274,1922,23,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.796814,36.53,2
37,2689,3578,3203,3883,2573,0.07335375,0.8466472,0.5154039,2158,22,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.765564,36.53,2
38,233,3501,284,3461,239,0.07619668,0.84825766,0.46596593,2323,4095,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.796814,36.53,1
38,330,2100,686,3700,338,0.080883585,0.8506147,0.41389823,2536,14,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.781189,36.53,1
38,1989,2737,2138,3872,1883,0.088130556,0.85379815,0.31975564,2887,7,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.843689,36.53,1
38,1727,1867,1759,3459,1510,0.100581296,0.8579208,0.168286,3460,4,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.781189,36.53,1
38,3126,1998,1994,2671,1951,0.107795015,0.85914636,0.084662125,3778,4,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.828064,36.53,1
38,3799,2190,2112,2525,2077,0.11318293,0.8596036,0.02286461,4013,4,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.796814,36.53,1
38,3838,2204,2012,2550,2026,0.117737666,0.8597078,-0.02920308,115,4,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.812439,36.53,1
38,3847,2078,1736,2436,2029,0.122728646,0.859562,-0.08626716,332,4,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.812439,36.53,1
38,3819,1893,1458,2349,2217,0.12852846,0.8590604,-0.15279809,585,4,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.828064,36.53,1
38,3799,1751,1339,2283,2595,0.13469145,0.8581113,-0.22406244,856,4,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.796814,36.53,1
38,3781,1659,1277,2265,2836,0.14034495,0.85682297,-0.2903304,1108,4,-109.32061,0.24427481,15.687023,-0.4989624,0.001953125,-1.890564,36.53,0
38,3778,1617,1263,2258,2963,0.14459997,0.85555166,-0.34108326,1301,4,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.812439,36.53,1
38,3773,1625,1293,2269,3020,0.14739724,0.85455877,-0.37500614,1430,4,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.812439,36.53,1
38,3785,1634,1313,2310,3045,0.1489388,0.85395193,-0.39393985,1502,4,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.828064,36.53,1
38,3791,1659,1323,2298,3047,0.14972496,0.8536252,-0.4036697,1539,4,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.812439,36.53,1
38,3794,1623,1305,2286,3042,0.14993656,0.8535348,-0.40629935,1549,4,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.812439,36.53,1
39,3788,1642,1301,2284,3043,0.14993656,0.8535348,-0.40629935,1549,4,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.812439,36.53,0
39,3785,1610,1252,2267,3054,0.14993656,0.8535348,-0.40629935,1549,4,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.812439,36.53,1
39,3788,1675,1320,2304,3067,0.14993656,0.8535348,-0.40629935,1549,4,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.812439,36.53,2
39,3787,1718,1370,2315,3046,0.14993656,0.8535348,-0.40629935,1549,4,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.812439,36.53,1
39,3785,1707,1370,2293,3019,0.14993656,0.8535348,-0.40629935,1549,4,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.812439,36.53,1
39,3783,1709,1378,2288,3009,0.14993656,0.8535348,-0.40629935,1549,4,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.812439,36.53,1
39,3782,1702,1371,2283,3005,0.14993656,0.8535348,-0.40629935,1549,4,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.812439,36.53,1
39,3781,1681,1350,2274,3009,0.14993656,0.8535348,-0.40629935,1549,4,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.812439,36.53,1
39,3781,1681,1347,2277,3013,0.14993656,0.8535348,-0.40629935,1549,4,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.812439,36.53,1
39,3782,1695,1361,2285,3012,0.14993656,0.8535348,-0.40629935,1549,4,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.812439,36.53,1
39,3782,1700,1367,2283,3007,0.14993656,0.8535348,-0.40629935,1549,4,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.812439,36.53,1
39,3780,1696,1366,2280,3003,0.14993656,0.8535348,-0.40629935,1549,4,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.812439,36.53,1
39,3781,1693,1361,2279,3005,0.14993656,0.8535348,-0.40629935,1549,4,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.812439,36.53,1
39,3781,1692,1358,2278,3009,0.14993656,0.8535348,-0.40629935,1549,4,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.812439,36.53,1
39,3780,1689,1357,2278,3007,0.14993656,0.8535348,-0.40629935,1549,4,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.812439,36.53,1
40,3779,1686,1356,2273,2997,0.14993656,0.8535348,-0.40629935,1549,4,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.812439,36.53,1
40,3779,1690,1359,2274,2997,0.14993656,0.8535348,-0.40629935,1549,4,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.812439,36.53,2
40,3779,1691,1361,2274,2997,0.14993656,0.8535348,-0.40629935,1549,4,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.812439,36.53,1
40,3823,1669,1353,2271,2998,0.14993656,0.8535348,-0.40629935,1549,4,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.812439,36.53,1
40,3783,1694,1362,2279,3007,0.14993656,0.8535348,-0.40629935,1549,4,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.812439,36.53,1
40,3779,1676,1347,2267,3002,0.14993656,0.8535348,-0.40629935,1549,4,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.812439,36.53,1
40,3779,1681,1350,2270,2999,0.14993656,0.8535348,-0.40629935,1549,4,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.812439,36.53,1
40,3777,1683,1352,2270,2995,0.14993656,0.8535348,-0.40629935,1549,4,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.812439,36.53,1
40,3779,1686,1359,2267,2989,0.14993656,0.8535348,-0.40629935,1549,4,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.812439,36.53,2
40,3778,1687,1361,2266,2985,0.14993656,0.8535348,-0.40629935,1549,4,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.812439,36.53,2
40,3778,1681,1357,2263,2983,0.14993656,0.8535348,-0.40629935,1549,4,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.812439,36.53,2
40,3777,1674,1347,2258,2986,0.14993656,0.8535348,-0.40629935,1549,4,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.812439,36.53,2
40,3777,1674,1347,2260,2988,0.14993656,0.8535348,-0.40629935,1549,4,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.812439,36.53,2
40,3778,1681,1355,2264,2987,0.14993656,0.8535348,-0.40629935,1549,4,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.812439,36.53,2
40,3778,1682,1357,2265,2986,0.14993656,0.8535348,-0.40629935,1549,4,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.812439,36.53,2
41,3777,1681,1355,2263,2990,0.14993656,0.8535348,-0.40629935,1549,4,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.812439,36.53,2
41,3778,1679,1354,2261,2985,0.14993656,0.8535348,-0.40629935,1549,4,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.812439,36.53,2
41,3801,1678,1352,2261,2985,0.14993656,0.8535348,-0.40629935,1549,4,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.812439,36.53,1
41,3779,1678,1353,2262,2986,0.14993656,0.8535348,-0.40629935,1549,4,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.812439,36.53,2
41,3727,1659,1353,2263,2986,0.14993656,0.8535348,-0.40629935,1549,4,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.812439,36.53,2
41,3778,1681,1356,2263,2986,0.14993656,0.8535348,-0.40629935,1549,4,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.812439,36.53,1
41,3778,1681,1355,2262,2985,0.14993656,0.8535348,-0.40629935,1549,4,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.812439,36.53,2
41,3777,1680,1354,2261,2985,0.14991543,0.85354394,-0.40656233,1549,3,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.812439,36.53,2
41,3778,1680,1355,2263,2986,0.14993656,0.8535348,-0.40629935,1549,4,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.828064,36.53,1
41,3777,1680,1354,2263,2985,0.14993656,0.8535348,-0.40629935,1549,4,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.812439,36.53,2
41,3777,1681,1355,2263,2985,0.14993656,0.8535348,-0.40629935,1549,4,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.812439,36.53,2
41,3776,1681,1354,2261,2984,0.14993656,0.8535348,-0.40629935,1549,4,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.812439,36.53,1
41,3778,1681,1355,2263,2984,0.14993656,0.8535348,-0.40629935,1549,4,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.812439,36.53,2
41,3778,1680,1356,2262,2987,0.14993656,0.8535348,-0.40629935,1549,4,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.812439,36.53,2
41,3777,1680,1355,2262,2985,0.14993656,0.8535348,-0.40629935,1549,4,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.812439,36.53,1
41,3777,1682,1355,2262,2984,0.14993656,0.8535348,-0.40629935,1549,4,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.812439,36.53,2
42,3778,1681,1355,2262,2986,0.14993656,0.8535348,-0.40629935,1549,4,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.812439,36.53,1
42,3778,1682,1355,2263,2985,0.14993656,0.8535348,-0.40629935,1549,4,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.812439,36.53,2
42,3777,1681,1355,2262,2985,0.14993656,0.8535348,-0.40629935,1549,4,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.812439,36.53,2
42,3777,1681,1355,2262,2984,0.14993656,0.8535348,-0.40629935,1549,4,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.812439,36.53,1
42,3782,1682,1364,2260,2984,0.14993656,0.8535348,-0.40629935,1549,4,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.812439,36.53,2
42,3777,1681,1356,2263,2985,0.14993656,0.8535348,-0.40629935,1549,4,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.812439,36.53,2
42,3778,1682,1356,2262,2985,0.14993656,0.8535348,-0.40629935,1549,4,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.812439,36.53,1
42,3777,1681,1355,2262,2983,0.14993656,0.8535348,-0.40629935,1549,4,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.812439,36.53,2
42,3775,1682,1357,2264,2985,0.14993656,0.8535348,-0.40629935,1549,4,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.812439,36.53,2
42,3787,1671,1376,2262,2984,0.14993656,0.8535348,-0.40629935,1549,4,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.812439,36.53,1
42,3779,1682,1354,2263,2982,0.14995769,0.8535257,-0.40603638,1549,5,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.812439,36.53,2
42,3775,1682,1359,2248,2971,0.14993654,0.85353476,-0.40629935,1549,4,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.843689,36.53,1
42,3777,1682,1356,2263,2984,0.14993654,0.85353476,-0.40629935,1549,4,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.843689,36.53,2
42,3777,1682,1356,2263,2985,0.14993654,0.85353476,-0.40629935,1549,4,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.843689,36.53,2
42,3789,1696,1408,2263,2985,0.14993654,0.85353476,-0.40629935,1549,4,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.843689,36.53,1
43,3777,1682,1356,2263,2984,0.14993654,0.85353476,-0.40629935,1549,4,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.843689,36.53,2
43,3778,1682,1358,2263,2983,0.14993654,0.85353476,-0.40629935,1549,4,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.843689,36.53,2
43,3778,1683,1358,2262,2985,0.14993654,0.85353476,-0.40629935,1549,4,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.843689,36.53,1
43,3777,1681,1357,2263,2985,0.14993654,0.85353476,-0.40629935,1549,4,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.843689,36.53,2
43,3778,1682,1358,2263,2985,0.14991541,0.8535439,-0.40603638,1548,4,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.843689,36.53,1
43,3778,1682,1356,2262,2985,0.14991541,0.8535439,-0.40603638,1548,4,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.843689,36.53,2
43,3777,1682,1357,2263,2983,0.14993656,0.8535348,-0.40629935,1549,4,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.843689,36.53,2
43,3778,1683,1357,2263,2984,0.14993656,0.8535348,-0.40629935,1549,4,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.812439,36.53,1
43,3777,1684,1357,2262,2984,0.14995769,0.8535257,-0.40603638,1549,5,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.812439,36.53,2
43,3777,1682,1357,2262,2984,0.14993654,0.85353476,-0.40629935,1549,4,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.843689,36.53,2
43,3776,1683,1359,2264,2980,0.14993654,0.85353476,-0.40629935,1549,4,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.843689,36.53,1
43,3777,1683,1358,2263,2985,0.14995767,0.85352564,-0.40603638,1549,5,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.843689,36.53,2
43,3777,1684,1358,2263,2984,0.14993653,0.8535347,-0.40629935,1549,4,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.812439,36.53,1
43,3778,1683,1357,2263,2985,0.14993653,0.8535347,-0.40629935,1549,4,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.843689,36.53,2
43,3777,1682,1358,2263,2984,0.14995766,0.8535256,-0.40603638,1549,5,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.843689,36.53,2
43,3779,1695,1322,2265,2985,0.14993651,0.85353464,-0.40629935,1549,4,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.812439,36.53,1
44,3778,1683,1358,2262,2983,0.14993651,0.85353464,-0.40629935,1549,4,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.812439,36.53,2
44,3777,1682,1359,2263,2985,0.14993651,0.85353464,-0.40629935,1549,4,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.812439,36.53,2
44,3778,1684,1358,2263,2984,0.14993651,0.85353464,-0.40629935,1549,4,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.812439,36.53,1
44,3778,1682,1358,2263,2984,0.14991538,0.85354376,-0.40603638,1548,4,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.812439,36.53,2
44,3775,1684,1361,2265,2983,0.14993653,0.8535347,-0.40629935,1549,4,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.843689,36.53,2
44,3778,1684,1358,2263,2984,0.14993653,0.8535347,-0.40629935,1549,4,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.843689,36.53,1
44,3779,1632,1350,2265,2984,0.14993653,0.8535347,-0.40629935,1549,4,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.843689,36.53,2
44,3777,1684,1359,2263,2983,0.14993653,0.8535347,-0.40629935,1549,4,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.843689,36.53,1
44,3777,1682,1359,2263,2984,0.14993653,0.8535347,-0.40629935,1549,4,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.843689,36.53,2
44,3777,1685,1359,2263,2985,0.14993653,0.8535347,-0.40629935,1549,4,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.843689,36.53,2
44,3778,1684,1359,2262,2984,0.14993653,0.8535347,-0.40629935,1549,4,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.843689,36.53,1
44,3778,1683,1359,2263,2983,0.14993653,0.8535347,-0.40629935,1549,4,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.843689,36.53,2
44,3777,1683,1359,2263,2983,0.14993653,0.8535347,-0.40629935,1549,4,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.843689,36.53,2
44,3776,1685,1358,2263,2984,0.14993653,0.8535347,-0.40629935,1549,4,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.843689,36.53,1
44,3777,1683,1359,2264,2983,0.1499154,0.8535438,-0.40603638,1548,4,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.843689,36.53,2
45,3777,1683,1360,2263,2984,0.14993654,0.85353476,-0.40629935,1549,4,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.812439,36.53,2
45,3777,1683,1359,2263,2984,0.14993654,0.85353476,-0.40629935,1549,4,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.843689,36.53,1
45,3776,1684,1359,2263,2984,0.14993654,0.85353476,-0.40629935,1549,4,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.843689,36.53,2
45,3777,1684,1359,2263,2983,0.14993654,0.85353476,-0.40629935,1549,4,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.843689,36.53,1
45,3793,1636,1444,2263,2984,0.14995767,0.85352564,-0.40603638,1549,5,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.843689,36.53,2
45,3777,1684,1359,2263,2983,0.1499154,0.8535438,-0.40603638,1548,4,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.812439,36.53,2
45,3778,1685,1359,2263,2983,0.14993654,0.85353476,-0.40629935,1549,4,-109.32061,0.24427481,15.687023,-0.2489624,0.001953125,-1.812439,36.53,1
45,3778,1684,1359,2263,2983,0.14993654,0.85353476,-0.40629935,1549,4,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.843689,36.53,2
45,3778,1684,1360,2263,2986,0.14993654,0.85353476,-0.40629935,1549,4,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.843689,36.53,2
45,3778,1686,1361,2263,2983,0.14993654,0.85353476,-0.40629935,1549,4,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.843689,36.53,1
45,3777,1685,1359,2263,2983,0.14993654,0.85353476,-0.40629935,1549,4,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.843689,36.53,2
45,3779,1685,1359,2264,2987,0.14991541,0.8535439,-0.40603638,1548,4,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.843689,36.53,1
45,3778,1684,1359,2263,2984,0.14993656,0.8535348,-0.40629935,1549,4,-109.32061,0.24427481,15.687023,-0.3739624,0.001953125,-1.843689,36.53,2
